"id","age","gender","hand","country","extra","neuro","agree","concs","open"
"93ad8ede-516c-416c-91d4-3727fea3806c",37,"female","right","IT",3.72727272727273,3.1,4.2,3.8,4
"8f0300cc-a868-483b-8e03-296254847e17",33,"male","right","IT",2.45454545454545,3.1,3.8,3.8,4.5
"197b0805-1bd0-4e1b-89e2-f96ce0017a03",43,"male","right","IT",3.09090909090909,2.2,3.1,3.8,3.3
"806f4cd7-331b-45b5-9633-567b3b164c12",17,"female","right","IT",2.45454545454545,2.8,2.5,2.8,3.5
"f4468b42-a6da-4418-8dd1-94f827dd8678",46,"male","right","IT",3.72727272727273,2.2,4.1,4.2,3.6
"b042bb7b-b006-4ef2-96b5-f705eeda739c",42,"male","right","IT",1.81818181818182,3.9,3.8,3.6,4.3
"f345b7f5-1a8f-4428-908e-34155c149640",52,"male","right","IT",2.63636363636364,2.5,3.8,2,4.4
"0262054a-169d-4fb1-92fe-681d4b871ed5",20,"female","right","IT",2.54545454545455,3.9,2.8,2,4
"b18e29e7-87ec-47c1-a88f-51172f5015a8",19,"female","right","IT",3.09090909090909,3.5,3.1,1.5,3.9
"e232a98d-5e64-4dda-9949-fff57d678334",30,"female","right","IT",2.90909090909091,3.9,4,2.6,4.6
"505c2a01-6be1-43dd-bb2a-050d60e384fb",17,"female","right","IT",3,2.9,3.5,3.7,3.6
"3ff44709-ef89-4167-95e5-c533feb2ba33",17,"male","right","IT",2.90909090909091,2.9,3.2,3.6,4.2
"fa10c25e-db89-4274-97c2-f39b68b4a14d",38,"male","right","IT",2.72727272727273,2.2,3.4,3.8,4.4
"2b9cd12a-defc-4a84-ae7e-cc2e4764d94e",32,"female","right","IT",3.36363636363636,3.7,4.1,4.2,4.5
"df633e59-335f-44b1-b85a-dfa90e553912",42,"female","right","IT",3.36363636363636,2.9,3.8,2.8,4.1
"ee4d48ca-5ec8-4e50-b985-fca9dbf475d7",18,"male","right","IT",2.90909090909091,3.4,2.8,3.4,4
"6e5471ac-a3f3-4656-ae01-710f8272a335",49,"male","right","IT",2.90909090909091,3.2,3,3.1,4
"953885e7-bc84-4032-a0fb-81fdc738632d",27,"male","right","IT",2.36363636363636,3.7,2.8,2.5,3.8
"17661267-70ab-4592-8207-4a847973111b",23,"female","right","IT",2.90909090909091,3.6,3.8,3.7,4.5
"4bc2c514-a0b8-4901-9a17-19ee0274962c",21,"female","right","IT",3.18181818181818,3.9,3.4,3.1,3.6
"31f0b37a-a698-4f2d-868e-b7dab4e810db",31,"female","right","IT",3.09090909090909,3.2,4.4,3.1,4.5
"3582d25f-3e2b-49d3-bf18-c2ef1ec59c11",20,"female","right","IT",2.72727272727273,2.7,3.5,2.7,3.6
"09094d8e-ade1-4970-bc43-0047241d0f0f",28,"male","right","IT",2.72727272727273,3.6,3.5,3.7,3.1
"8a9b7586-d619-4ad7-9e44-ec45f74f46bd",31,"female","left","IT",3.18181818181818,3.2,3.9,3.2,4.3
"939cc927-7670-48a3-a081-96011c615388",25,"female","right","IT",3.27272727272727,1.6,3,3.5,3.5
"dcfb131d-2c5b-48c1-86a7-01476039bedf",42,"female","right","IT",3.27272727272727,2.1,4,2.3,4.3
"feeb4fe7-175f-4d64-8232-015be73c215a",31,"female","right","IT",3.27272727272727,3,3.9,2.9,5
"e29fada9-bd4d-464b-8a41-c58f4f389121",23,"male","right","IT",3,2.7,3,4.1,3.6
"119f553f-f87f-42a0-9bdd-78f22ce56b0e",27,"male","right","IT",3.27272727272727,2.1,3.7,3.1,4.4
"e08a5ef5-1fdb-4d95-93e2-2929845fa9a8",37,"female","right","IT",2.90909090909091,1.8,4,4,3.7
"fa86fe6d-a388-4bfc-b145-fec749f45b34",19,"female","right","IT",2.45454545454545,3.5,3.6,2.9,2.8
"30c7077d-8804-4ff0-bb21-a2510188bd55",25,"female","right","IT",4,3.9,3.8,3.2,5
"2402a4fa-2b59-4814-a8d1-35e4bb13eed3",19,"male","right","IT",2.90909090909091,3.9,3.5,3.5,4.1
"55b76491-fb39-410c-9447-1c56b4510d4f",17,"female","right","IT",2.72727272727273,3.7,3.7,3.8,4.4
"038a75e4-1f5c-434b-820d-8e588d7d2fd5",50,"female","right","IT",3.18181818181818,3.4,3.4,3.3,3.9
"ff0e40cc-20ec-4540-b031-e2520202c37a",42,"male","right","IT",3.81818181818182,3.8,4.5,2.7,4.9
"e6356e0d-8b09-44a5-9798-aab9abe742d7",22,"female","right","IT",2.45454545454545,2.9,3.8,2.1,3.6
"85f13492-480c-45ff-9498-c06605210d51",23,"female","right","IT",3.27272727272727,3.2,3.8,3.2,4.2
"69a02257-9ca3-44c8-85c0-742ecc54f93c",20,"female","left","IT",4,1.8,4.5,4.2,4
"45993009-6568-4a5d-8447-cc5ac9605fdb",14,"female","right","IT",2.45454545454545,4.5,3.3,2.7,2.3
"1848ea8e-22eb-44a9-94ff-82838ce3fd70",39,"female","left","IT",3.27272727272727,2.9,4.1,3.2,4.2
"8d213ca3-89d1-470b-8b1e-8c0d921ccc43",27,"female","right","IT",2.81818181818182,4.2,3.9,3.2,3
"1ac2ae34-13ea-434d-a5db-e44951fa070b",31,"female","right","IT",2.18181818181818,3.9,3.4,2.6,5
"53252311-a6e3-435d-8780-c4c8b89a224b",18,"male","right","PH",2.90909090909091,3.5,3.7,3.8,4.5
"183a8452-e4ef-4dac-b9e6-7d708b5cfc50",17,"female","right","PH",2.18181818181818,4.4,3.8,4.1,3.9
"8676858e-d2b1-49ea-ac7d-d2a4485fcbc0",22,"female","right","PH",2.45454545454545,4,2.9,2.5,2.8
"af18bd25-d15a-4c31-833f-afb3385825b4",20,"female","right","PH",3.18181818181818,3.4,3.2,3.6,3.2
"049a9d0b-9547-41a8-a8af-0a7e7c161e5c",16,"female","right","PH",3,3.1,4.3,3.3,4.3
"fd210dff-7cc1-439e-8428-f85facc531a4",20,"female","right","PH",2.90909090909091,3.7,3.8,3.2,3
"afa17fd8-0fa2-41af-9e78-cbc2a324a7c1",47,"female","right","PH",3.09090909090909,2.5,4.4,4.1,4.4
"e41a98dd-7703-4314-9a5a-19fe9a566a17",17,"female","right","PH",3.54545454545455,2.6,3.2,3.9,3.7
"6b5ba684-91e6-4c7d-8f7d-32aa279c26bd",43,"female","right","PH",3.90909090909091,4.3,3.5,3.3,3.9
"00f1f72c-75b5-40cd-86b9-edd168f38649",19,"female","left","PH",3.09090909090909,3.4,3.8,4.5,4.3
"57b0210c-62f2-4441-9d6e-dd1ae4ed5663",21,"female","right","PH",2.81818181818182,3.9,3.6,3.3,3.1
"e97ea1e9-d69e-48e2-bf7d-f3aee4d8b524",21,"female","left","PH",3.90909090909091,2.1,4.1,3.4,4
"13aeea0d-d20e-403d-b9af-010f62f96ddc",25,"female","left","PH",2.54545454545455,3.5,3.4,3.7,4.1
"15eceb03-d286-4f4e-932a-1c6e706c77ed",16,"male","right","PH",2.81818181818182,1,3.5,5,3.7
"f797bfdf-bb90-4dd8-a187-613b958b9faa",19,"female","right","PH",1.72727272727273,4.4,4.2,3.9,3.7
"0407efa2-4a45-4ac4-9e8e-ce9975b29d86",23,"female","right","PH",3,2.8,4.2,1.4,3.4
"ef351e74-56d0-4522-baea-056aba93d789",19,"male","left","PH",3.81818181818182,4,4.2,3.7,4.9
"3656b991-4cb7-4da1-b54b-dc12c6226b28",27,"male","right","PH",2.45454545454545,1.3,2.1,3.1,3.9
"20061163-096c-4b87-b8e0-c87ee7119531",18,"female","right","PH",2.72727272727273,3.8,3,4.2,4.1
"4e6a935b-cdbb-4e84-8c68-02ca6ee1fcdc",17,"female","right","PH",3.36363636363636,2.3,4,3.8,3.4
"626203aa-6de2-4e2c-9503-a834053d5b81",14,"female","right","PH",2.90909090909091,4.9,3.9,3.6,4.3
"8ffce7f2-953e-4aac-894d-09ffbf85c5e0",22,"female","right","PH",2.54545454545455,3.1,3.1,2.9,3.1
"361bb31d-fb2c-4c3d-ae93-a10b36dee95c",19,"female","right","PH",3.54545454545455,2.8,2.8,2.1,2.6
"4b80994c-3785-45a2-b49a-97cf64703bd8",23,"female","right","PH",2.45454545454545,4.2,3.7,4.2,2.9
"1cbbdc66-1213-4861-a293-0e4dee2b6695",20,"female","left","PH",2.90909090909091,3.9,4.3,4.1,4.5
"65d31c49-47c5-4fe7-8e14-74e8709fe5b0",22,"female","right","PH",1.90909090909091,4.3,3.8,2.8,2.9
"6a2be8f0-81c2-4606-8cdb-de0b3c8ab980",23,"male","left","PH",1.54545454545455,4,3.4,2.6,2.6
"2123f88d-5355-4f0b-bdfa-655462a08bfd",17,"female","right","PH",3.18181818181818,3,4.2,2.4,3.2
"5f2de2a2-0234-4a37-b1f7-0284ee7bcc88",19,"female","right","PH",3.27272727272727,2.5,3.6,2.5,3.4
"4a786244-463e-4fa6-ac81-332f972316ed",18,"male","right","PH",2.63636363636364,4.1,3.7,3.4,3.9
"0950c43d-471c-47a4-835f-635dcc2c15cb",17,"female","left","PH",2.90909090909091,3.8,3.1,2.5,3.4
"c28ab7ac-d53f-4b4b-a2b0-f413b71a5b8f",17,"female","right","PH",3.81818181818182,3.8,4.1,2.9,3.9
"b51ae5c6-5faa-4b99-9874-2864e1f155b0",24,"female","right","PH",3.27272727272727,3.1,3.3,3.4,2.6
"2f2a86cf-7834-491c-87f7-0a161f7da200",27,"male","right","PH",2.63636363636364,2.4,3.1,3.8,4.1
"5903a074-c0a5-4cf4-a0be-f5ec38250389",14,"female","left","PH",2.63636363636364,4.3,3.8,3.3,4.3
"0fbd2cee-47e0-4958-8b11-4ec882a3c78f",18,"female","right","PH",3.09090909090909,3.3,3.3,2.9,3.7
"d44e9bf2-5644-49a4-9f03-e95242eb699b",17,"female","right","PH",2.81818181818182,3,3.8,3.2,3.5
"d3a20873-ed78-4973-b7bf-f94a6d584196",19,"female","right","PH",3.27272727272727,3.6,3.7,2.3,3.6
"c8f0ef16-920d-492d-b0c6-e862595c00db",22,"female","right","PH",1.72727272727273,2.6,4.2,4.1,4.4
"224c11ff-e18c-4972-834b-d22db162aebf",17,"female","right","PH",3.09090909090909,3.7,3.6,2.8,3.7
"269cc05c-1ee4-408a-a8a5-c8b68721ddb5",18,"male","right","PH",3.09090909090909,4.6,4.7,3.5,3.1
"ee3dbc3c-344b-4a40-bca7-7859cdf51050",16,"male","left","PH",2.72727272727273,3.8,3.8,3,3
"9d2de0aa-1865-4ed9-9ff2-a75a3e8bc8bc",37,"male","right","PH",2.63636363636364,3,4.1,4.3,4.3
"f18946a8-5418-4f48-aa7d-cb69c98e4a8d",19,"female","right","PH",3.18181818181818,2.9,3.5,2.7,3.3
"b1c3b553-5fc2-458a-9e38-0e1eb03751d1",19,"female","right","PH",2.72727272727273,2.8,3.2,3.2,4
"5c491e7a-8847-4c96-b5b1-c781df7f5cc4",14,"male","right","PH",3,2.2,3.1,4.3,4.5
"5b9627ec-1d7e-434c-bad3-32ef355ff03f",22,"female","right","PH",3.54545454545455,2.3,3.6,3.9,3.9
"1b632be6-527c-4160-9120-52f8d774f846",17,"female","right","PH",3.63636363636364,3.7,4,2.9,3.5
"5caf4fc0-e0e2-4093-beed-400a0b6a1e18",19,"male","right","PH",3,2.9,3.6,4.5,4.5
"a6e1cb7b-4d4b-49d6-865b-7e55607b1959",25,"female","right","PH",3.27272727272727,3.7,3.4,2.6,4
"969343b4-3934-4063-aad8-1aa51ae0d921",21,"female","right","PH",3.09090909090909,3,4.1,3.2,3.2
"2c4adf7f-7958-49e4-83e5-f9329b00328c",14,"female","right","PH",2.81818181818182,4,3.5,2.9,4.4
"acd1a5ae-aff6-418b-aa43-8f2da911eaad",24,"male","right","PH",2.63636363636364,2.9,3,2,4.9
"552b890b-53e3-45bc-b078-f2771acd3e54",19,"female","right","PH",3.09090909090909,3.6,3.9,3.8,4
"14d8513a-f41a-4c69-b157-e6e09eb6989b",14,"female","right","PH",2.81818181818182,2.9,3.9,3.2,3
"a68c7d6c-fb57-49bd-b9a3-4033027bcff9",51,"female","right","PH",3.63636363636364,1.3,4.6,4.1,4.5
"eddc305e-2cfd-4435-8f0d-69864765a8a1",67,"female","right","PH",2.72727272727273,2.1,4.1,4.1,4
"06c41a47-cd39-49e6-b70c-15f0f1aa5cd0",18,"female","right","PH",2.36363636363636,3.5,2.9,2.9,3.1
"63327072-c993-438c-a5b3-d2c4f5cae9b6",20,"male","right","PH",2.54545454545455,3.6,2.8,2.6,3.7
"311030e6-40c4-447d-a018-949769035757",24,"female","right","PH",3.09090909090909,3.2,3.6,3.8,3.7
"ffdf6907-e545-4879-afdd-030abd997f89",17,"male","right","PH",2.72727272727273,3.9,3.2,2.9,2.9
"4123e605-af50-4b4a-adb1-9af8e279023d",23,"male","right","PH",3.54545454545455,1.8,3.5,3.2,4.4
"006fcd59-035a-468d-aac3-983d88e4888c",17,"female","right","PH",3,4,2.9,2.7,4.7
"a0eef3ae-2a70-41e2-a293-559ffe9f5259",21,"female","right","PH",2.36363636363636,3.4,3.4,2.8,3.6
"9d20669b-be64-4d59-b9f1-da37fd804cfc",20,"female","right","PH",3.09090909090909,3.3,4,3.6,3.3
"c8c80511-59e8-41fc-9f14-ea7e9f5c72d7",13,"female","right","PH",3.54545454545455,4.5,3.1,2.6,4.2
"10a2e569-953b-4708-a3fc-ca69f4fa4e3e",21,"female","right","PH",2.63636363636364,3.1,3.4,4,3.2
"07005ed0-bfd1-4efe-84e8-f5870c998cbb",17,"female","right","PH",3.09090909090909,3.2,4.3,4.1,3.4
"8be7531a-9266-407a-8d4d-d75821fd7b2a",18,"female","right","PH",2.45454545454545,3.7,3.7,3.9,3.5
"d14f3f89-0ef7-4ba4-be64-ba9755adde94",19,"female","right","PH",2.09090909090909,3.7,3.4,3.2,3
"95364e6c-ef5e-4797-bdd5-281950cab110",17,"male","right","PH",2.54545454545455,2.7,4,3.7,2.9
"bbb04358-3d24-4b32-8e2b-5413ecc7e5fe",25,"female","right","PH",2.63636363636364,3.9,3.3,3.5,3.8
"69219c15-0818-4616-bc7a-5b2fe59d2223",21,"male","right","PH",2.36363636363636,3.1,3.2,3.3,3.2
"9bb33a6c-4f92-4816-a268-bba26af1caf8",26,"female","right","PH",2.54545454545455,3.7,4.1,3.7,3
"76eb5ff9-8844-4f21-b5f4-05084683d445",17,"female","right","PH",2.45454545454545,3.3,3.5,2.9,2.7
"95ed975d-56d3-432e-8250-fdf4ec2286bc",14,"female","right","PH",3.45454545454545,2.8,3.1,2.9,3.5
"16fc6187-ffe9-4ded-a4b6-b6e96c0c409c",25,"male","right","PH",2,4.6,3.3,3.9,4.5
"9fd1761e-e54c-449c-a1ad-379013d7354b",15,"female","left","PH",2.09090909090909,2.7,3.6,3,3.9
"a8794a74-7a90-4179-9783-d2c5fdf61d1f",16,"male","right","PH",2.90909090909091,4.4,2.9,3.7,3.5
"14130866-ad17-4627-bdbf-43a91b735e44",13,"female","right","PH",2.63636363636364,4.6,4.6,2.3,5
"a6b187f9-6d6b-4eb2-a0b8-57fdcc138da4",27,"female","right","PH",4.18181818181818,3,4.3,4,3.4
"d402a79d-bde1-4eae-893b-0a5fa9e11bd2",15,"female","right","PH",2.27272727272727,3.5,2.9,3.5,3.6
"0611ee69-dec9-4867-bb8f-2a985567608e",19,"male","right","PH",3.18181818181818,4.2,3.8,3.8,3.9
"2916ff6c-280e-43ec-8381-cd0cfcb6fca9",20,"female","right","PH",2.81818181818182,2.4,3.2,3.1,2.9
"0495fd45-110b-455b-accd-6ce3bfc64700",44,"female","right","PH",2.90909090909091,3.8,4.1,3.8,4
"702ff22d-5154-400d-bafb-9163aba38253",38,"female","right","PH",3.81818181818182,2.5,4.1,4.7,4.6
"d7de4160-6d6c-4789-a87b-1cdd565d51b4",17,"male","right","PH",3.18181818181818,3.4,3,2.9,3.5
"9cd04762-1078-48de-933d-38c981e3ff19",33,"male","right","PH",2.27272727272727,2.4,4.4,5,4.4
"532c8780-b2e8-4c36-ad78-23cdfa257fc1",31,"female","right","PH",2.81818181818182,3,3.8,3.9,3.3
"ec1e266d-3c51-4e2b-859d-1c363b64bd46",16,"female","right","PH",2.72727272727273,4.1,3.4,3.1,3.4
"98c0c4a5-ff16-4d48-8e51-152e11216a8c",16,"male","right","PH",2.90909090909091,3.6,3.5,3.4,3.5
"63a92256-ba03-4b14-a237-f9fdaae45f5d",22,"male","right","PH",2.72727272727273,4,3.9,3,3.8
"3cd80294-bb7c-4b50-8d0c-3f5c0a89759a",16,"female","right","PH",1.90909090909091,5,4.4,3,5
"71c237bd-c2be-4a52-bec3-40640deebfc1",22,"female","right","PH",2.81818181818182,2.7,2.9,3.6,3.4
"5d3e5707-b826-4e2b-b9c6-b894a2af0dc3",15,"female","right","PH",4,2.6,4.6,3.4,3
"0ffe48ce-e112-4894-afe8-7e537738fecc",19,"female","right","PH",2.72727272727273,2.2,3.6,2.9,3.6
"310f2ebd-0d57-43e7-8bd0-d893bc9be22a",24,"male","right","PH",2,3.4,2.6,1.9,4.5
"e9ae0fe3-9b7b-41be-bc14-b069b6d1fd90",16,"male","right","PH",2,3.4,3.1,4,3.9
"6b1ca2d5-9689-49bc-ba4b-9504dc051e07",22,"female","right","PH",2.90909090909091,3.3,3,3.7,4.4
"64a5e6fb-15a9-40c7-b949-25f0a2f989dc",21,"male","left","PH",3,3.1,3.8,4.3,3.6
"47ad889c-d64e-4996-b903-2592cccde3f3",41,"female","right","US",2.54545454545455,3.2,3.4,3.8,2.5
"1d5c3965-4833-4ce9-8ef1-5564880ec595",48,"male","right","US",2.45454545454545,2.6,2.8,2.6,3.6
"67772099-a504-454c-94c6-f6edadf98b13",21,"female","right","US",3.54545454545455,2.3,3.6,3.5,4.5
"98873f91-c706-4900-b70a-2972e3da6bef",17,"female","right","US",2.81818181818182,3,3.8,4.8,3.6
"e7a788b6-0b72-4af1-a3af-8447893042d3",31,"male","right","US",1.36363636363636,4.2,3.2,3.8,3.3
"43fcb926-0a70-4273-8786-32562970351c",14,"male","right","US",3.63636363636364,2.8,3.7,3.7,4.1
"090d53f3-cb19-4492-98bf-ffbccab6c11f",23,"male","right","US",3.27272727272727,3.4,3.9,2.9,4.9
"4e18786b-3583-4bef-9763-ed8617a1e889",28,"female","right","US",3.81818181818182,3.2,4.2,2.9,4.5
"3dc95d80-8cb3-47e0-9909-2e2d91daed99",44,"female","right","US",2.27272727272727,3.3,3.6,4.2,4
"3af84347-3eb7-4d30-838b-e8d845bf9ef3",46,"female","right","US",3.27272727272727,3.2,3.6,3.1,4
"7e02322a-16fd-420f-ab2b-5ae09d260fb5",18,"male","right","US",3.09090909090909,3.7,2.1,1.6,4.5
"b5d89e89-1496-4a39-9a6f-1dc2a5020cd9",23,"male","right","US",3.72727272727273,2.7,4.1,3.9,4
"1b473a3f-3b1e-4c2b-8b92-59f896625e42",47,"female","right","US",3.63636363636364,1.8,4.2,4.7,4.6
"80630280-326c-4c74-ae41-0bba76f7b01c",51,"female","right","US",3.90909090909091,1.1,4.4,3.8,4.2
"2f221690-5dac-43a7-8e93-7f584b7aebca",21,"male","right","US",3.18181818181818,3.2,3.4,3.1,3.3
"7e971631-7106-4638-b4d2-f3e68d4d0493",29,"female","right","US",2.18181818181818,3.7,3.9,3.5,4.2
"33953a09-8f46-4be4-b04b-c65844c9cff9",41,"female","right","US",2.09090909090909,4.7,3,3.8,3.3
"e3e831cf-1e8c-444b-ab9b-05c4fb3d3b63",18,"female","right","US",2.90909090909091,3.1,4.2,4.4,4
"3ab774a1-4f1a-4d7a-95c2-e2c0f51f43ee",62,"male","right","US",3.36363636363636,1.8,4.5,3.9,3.8
"a2198d65-a0d7-4538-9286-027551f39130",13,"male","right","US",1.81818181818182,3.9,3.4,3.5,4.7
"b6620cda-b1a1-4149-9a0b-daaecbb000dd",24,"female","left","US",3.45454545454545,4.5,4.3,3.2,4.3
"3a0638b6-cd5c-4e43-b3d7-07b5455622cc",29,"male","right","US",1.90909090909091,3.6,3.9,3.9,4.7
"553e9d55-d602-4cf2-a5b7-b148a13bc51e",18,"female","right","US",3.72727272727273,2.1,4.3,4.1,3.8
"8bc1e1e3-7ae8-4e7e-be1a-9d7e4ea8691b",21,"female","right","US",2.36363636363636,2.1,3.3,2.6,4.4
"16abfb80-63bc-40fb-a563-081a4f08b583",24,"female","right","US",3.09090909090909,3.3,3.9,3.6,4.6
"0bb2ef18-6caf-4ea0-a770-d3c10ae2b43b",19,"female","right","US",2.72727272727273,3.9,2.9,3,4.6
"6c1b0ca9-beec-4499-87bd-c2922fdb1ea5",24,"female","right","US",3.09090909090909,2.7,4.6,4,4.5
"6f068eb4-602d-43fb-8077-ba1959eac8e3",22,"female","right","US",3.09090909090909,3.6,4.7,5,3.3
"666ce6bb-05f9-4bfb-beef-379fedb6ebe0",21,"male","right","US",2.81818181818182,1.9,1.9,4.2,4.7
"efdbfb8c-000d-4b2b-88d9-38ce7c6efac7",15,"female","right","US",2.36363636363636,2.7,3.4,3.6,3.8
"96ee0de0-67c5-47d1-9b2d-2d22603180a1",15,"female","right","US",3.72727272727273,4,3.4,3.3,4.5
"da6417ad-7014-4391-bb30-2ddf3bfaf873",15,"female","right","US",2.54545454545455,4.3,3,2.8,3.9
"f0f9c177-e911-444f-bb87-efd76172b9b8",21,"male","right","US",3.27272727272727,3.5,4.1,3,4
"ba21cf4d-d82e-4770-8367-4e9f99ce0985",22,"male","right","US",1.54545454545455,3.4,4.3,1.9,4.1
"d1ae108a-de60-421e-b180-f773c0c25ac7",17,"female","right","US",3.72727272727273,1.8,3.9,2.5,4.7
"aedaf875-ca29-4978-8a3e-73b0f69cc12f",15,"female","right","US",2.54545454545455,4.7,3.6,2.3,3.9
"fa257e7f-1025-4625-a486-6268debc367c",69,"female","right","US",3.72727272727273,1.5,4.6,4.7,4.3
"8625e0de-2c28-4ec5-a643-fde1c6fa49c4",20,"male","right","US",1.90909090909091,2.4,2.9,3.4,4.1
"0340f149-fb89-4711-a93b-c15c07bd5b43",42,"male","left","US",2.18181818181818,1.7,2.2,5,4.8
"c3de6ed6-4581-4fec-8d32-671b9b2cab80",17,"female","right","US",2.54545454545455,3.6,3.4,4.1,4.1
"dcec38f3-c1d9-4869-9867-ee9068f9e80d",20,"female","right","US",2.36363636363636,4.4,4.5,3.2,4.6
"c59786c8-ec41-4a8a-b8e3-f79463be699a",21,"female","right","US",1.90909090909091,2,3.6,2.1,3.9
"10b5fd6d-81c2-4816-9f8f-abed3029a8fe",44,"male","right","US",1.90909090909091,4.5,2.1,3.7,4.1
"c8e9a9a3-9777-486d-a684-2a08e21434c0",19,"male","right","US",3.36363636363636,3.1,3.9,3,3.1
"3ebadbb7-b0d9-4d12-ad6e-f0d16131696d",67,"female","left","US",2.27272727272727,3.4,3.9,3.5,3.3
"a2c526a9-40e1-4611-aae1-1ae1949f2c03",17,"female","right","US",3.54545454545455,2.6,4.2,2.7,3.4
"861fd122-7bba-4ac4-9d8c-6fac8a93a45e",26,"female","right","US",4.09090909090909,2.7,4.1,2.5,4.5
"0efe9a62-1c5e-4536-afb1-1bc5b8df5dd0",41,"female","right","US",3.90909090909091,2.3,4.2,4.2,4.6
"53ca539a-b86c-4f13-a571-24b6b7cf3492",40,"female","right","US",3.54545454545455,2.3,4.2,4.2,4.3
"ed8f812a-3c3f-42dc-b5d0-19434a602262",35,"female","left","US",1.90909090909091,3.8,4.6,2.3,4
"72976784-b4a8-4e52-bd26-4066c7d41f66",66,"male","right","US",2.18181818181818,5,3.3,2.7,3.6
"2bdcff13-4536-44f9-bd2d-c4e45b8cd47c",28,"female","right","US",4.27272727272727,1,4.1,4.9,5
"1e026286-e770-4ec9-9b69-c5dde1628390",21,"female","right","US",3,2.3,3.9,3.1,4.3
"2194d956-98b2-440b-906b-ff29c1012c64",19,"female","left","US",3.81818181818182,3.6,4.5,3.9,2.9
"aba480ac-b864-4d89-a7f1-f415d1e79bfc",19,"male","left","US",2.18181818181818,2.7,3.9,2.7,3
"6b1d0852-9289-439d-9e4c-ca657968376a",20,"male","right","US",3.54545454545455,1,4.1,4.7,4.7
"bc4dea8b-c912-4f35-9f46-3eda09cdca2e",18,"female","right","US",3.09090909090909,2.8,4.1,4.1,4.3
"7d4586fa-83b6-4611-be1c-b27dbf24d87d",16,"female","right","US",3.36363636363636,4.5,3.1,1.6,2.1
"f2b2de18-5409-42d1-9ca9-70491430f94b",21,"male","left","US",3.36363636363636,2.9,4.2,4.4,4.1
"b5c3d954-03ec-4455-973e-066ff900cf7a",37,"female","right","US",1.81818181818182,3.4,3.7,2.5,4
"7c70d984-f0e4-4f6c-9fa1-d9fd85f52836",15,"male","right","US",3.36363636363636,2.7,3.6,3.1,3.5
"26cb0dd1-0c8d-46bb-822f-f39306da9186",14,"female","right","US",1.81818181818182,4.2,3.2,2.4,4.1
"5ece0f1e-1b85-486c-87f0-5a8004b8975b",17,"female","right","US",3.63636363636364,5,4.7,4.5,5
"a86e6a01-263a-4002-a154-ab1be6765c85",29,"female","right","US",2.45454545454545,3.9,3.9,3.1,4.7
"4e5f9ba0-6213-48e1-8da9-68d6dd750d2b",58,"female","right","US",1.36363636363636,3.8,3.6,2.6,1.6
"740a85f8-b6a0-4113-9441-e66d426e0343",45,"female","right","US",3.81818181818182,2.2,4.2,2.9,3.3
"37db6673-29ea-47e8-8f75-6c52c709c25f",55,"female","right","US",3.72727272727273,3.1,3.5,3.8,3.4
"abfcd2a1-52de-4f2e-b990-bc9fb6ca1861",19,"female","right","US",2.63636363636364,2.9,2.5,2.4,4.8
"d99f003d-d479-442b-bdfc-b6e7f4e0ca5a",52,"male","right","US",3.54545454545455,2.7,3.8,2.9,4.6
"f341ee95-9e2e-4896-ae24-239eb4b06eca",60,"female","right","US",3.81818181818182,3,4.5,4.1,4.7
"f80c32f1-80a2-4a61-b3a2-0d8065c0f819",20,"female","right","US",3.36363636363636,4.3,3,3,2.9
"71f7a7f3-3661-42f0-8411-aba1967383cc",42,"female","right","US",4,2.9,3.8,3,4.2
"8e7f25e9-fb12-4106-9d79-88f59777e424",19,"female","right","US",2.45454545454545,3.1,3.3,2.9,3
"e8ed2f94-5b69-4b67-8687-ade36e0303b8",15,"female","right","US",2.54545454545455,2.4,3.3,3.2,4.4
"6e176dbb-b891-451e-bd49-f93a642c14a9",16,"female","right","US",3.90909090909091,3.8,3.1,2.8,4
"3b0342d2-e3e8-4a97-baf0-c1dfd4d7d609",43,"female","right","US",2.18181818181818,3.3,4.5,4.5,4.6
"c88946b7-b75a-4043-90d1-87f851dfbdd1",27,"female","right","US",3,2.8,3.7,3.4,3.9
"bd2063a9-d07e-4973-b1e1-7fbae407367b",26,"female","right","US",3.81818181818182,3.9,4.1,4.8,3.4
"cfc6b9dd-856c-4168-af27-b7e5dcce1310",25,"female","right","US",2.72727272727273,2.4,3.5,2.4,4.3
"a2632b1a-0d7b-4eeb-95ea-2636538c0f3f",20,"female","right","US",2.63636363636364,3.7,3,3.2,3.3
"8fa0b30b-163d-401b-a756-ef36fa611f60",42,"female","right","US",2.36363636363636,4.2,3.8,3.6,4.1
"95ff73ff-e194-4927-99e7-67ea3e93c224",17,"female","right","US",3.45454545454545,2.2,3.7,1.5,4.2
"1ab7363f-f838-44b9-8783-4bb928c5cbd6",33,"female","right","US",3.18181818181818,3.3,4.1,3.3,4
"656fad70-f475-401b-b8b9-080e2085ecf6",15,"female","right","US",2.27272727272727,3.4,3.2,3.4,3.8
"0ab78672-ceba-439f-9001-19ac5fd25f22",41,"female","left","US",3,3.6,3.8,2.7,2.3
"2ec649b6-d170-4378-8a0b-8f6a6271aea4",22,"male","right","US",1.54545454545455,4.6,3.8,2.7,4
"48a0bf5e-d2ef-483b-9c4f-99fd70933995",22,"female","right","US",4,3.9,4.5,4.2,4.9
"964bd1ce-5206-4376-83c2-a74447f28666",21,"female","right","US",2.72727272727273,3.5,3.5,3.1,4
